angulo;13;15;17;19;21;23;25;27;29;31;33;35
0.052360;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
0.054105;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;2.09947
0.055851;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;17.14858
0.057596;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;3.86740;31.41855
0.059341;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;18.10036;44.93959
0.061087;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;2.06996;31.59518;57.74087
0.062832;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;15.61821;44.38049;69.85058
0.064577;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;28.46490;56.48396;81.29589
0.066323;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;9.56988;40.63724;67.93228;92.10306
0.068068;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;21.89693;52.16150;78.75123;102.29744
0.069813;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;33.58052;63.06305;88.96569;111.90346
0.071558;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;11.66034;44.64567;73.36637;98.59969;120.94474
0.073304;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;22.98357;55.11656;83.09510;107.67638;129.44404
0.075049;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;33.71382;65.01649;92.27206;116.21816;137.42333
0.076794;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;8.48844;43.87419;74.36798;100.91927;124.24659;144.90382
0.078540;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;19.01557;53.48695;83.19278;109.05797;131.78252;151.90595
0.080285;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;28.99299;62.57362;91.51185;116.70868;138.84602;158.44946
0.082030;0.00000;0.00000;0.00000;0.00000;0.00000;0.02223;38.44208;71.15498;99.34544;123.89118;145.45648;164.55336
0.083776;0.00000;0.00000;0.00000;0.00000;0.00000;9.95641;47.38348;79.25107;106.71308;130.62455;151.63260;170.23602
0.085521;0.00000;0.00000;0.00000;0.00000;0.00000;19.37716;55.83711;86.88123;113.63362;136.92721;157.39241;175.51511
0.087266;0.00000;0.00000;0.00000;0.00000;0.00000;28.30440;63.82222;94.06415;120.12525;142.81693;162.75331;180.40771
0.089012;0.00000;0.00000;0.00000;0.00000;0.00000;36.75734;71.35736;100.81784;126.20552;148.31084;167.73205;184.93027
0.090757;0.00000;0.00000;0.00000;0.00000;4.60449;44.75452;78.46048;107.15969;131.89134;153.42546;172.34482;189.09863
0.092502;0.00000;0.00000;0.00000;0.00000;13.20132;52.31387;85.14885;113.10647;137.19905;158.17673;176.60721;192.92809
0.094248;0.00000;0.00000;0.00000;0.00000;21.35079;59.45266;91.43918;118.67437;142.14439;162.58000;180.53423;196.43338
0.095993;0.00000;0.00000;0.00000;0.00000;29.07028;66.18758;97.34757;123.87899;146.74254;166.65009;184.14038;199.62870
0.097738;0.00000;0.00000;0.00000;0.00000;36.37656;72.53475;102.88955;128.73540;151.00815;170.40128;187.43962;202.52771
0.099484;0.00000;0.00000;0.00000;0.61295;43.28584;78.50969;108.08012;133.25811;154.95532;173.84733;190.44540;205.14361
0.101229;0.00000;0.00000;0.00000;8.24354;49.81375;84.12741;112.93374;137.46112;158.59768;177.00151;193.17068;207.48909
0.102974;0.00000;0.00000;0.00000;15.47937;55.97540;89.40239;117.46435;141.35794;161.94832;179.87660;195.62795;209.57637
0.104720;0.00000;0.00000;0.00000;22.33575;61.78535;94.34858;121.68541;144.96159;165.01991;182.48492;197.82925;211.41724
0.106465;0.00000;0.00000;0.00000;28.82745;67.25766;98.97945;125.60990;148.28461;167.82462;184.83833;199.78616;213.02303
0.108210;0.00000;0.00000;0.00000;34.96874;72.40591;103.30800;129.25031;151.33910;170.37420;186.94826;201.50984;214.40467
0.109956;0.00000;0.00000;0.00000;40.77340;77.24318;107.34676;132.61871;154.13672;172.67995;188.82574;203.01104;215.57266
0.111701;0.00000;0.00000;2.32113;46.25472;81.78212;111.10781;135.72673;156.68871;174.75278;190.48136;204.30011;216.53714
0.113446;0.00000;0.00000;8.62721;51.42554;86.03490;114.60281;138.58557;159.00590;176.60318;191.92533;205.38700;217.30782
0.115192;0.00000;0.00000;14.60583;56.29824;90.01330;117.84300;141.20604;161.09870;178.24127;193.16749;206.28131;217.89409
0.116937;0.00000;0.00000;20.26971;60.88479;93.72863;120.83922;143.59855;162.97718;179.67678;194.21730;206.99226;218.30496
0.118682;0.00000;0.00000;25.63113;65.19670;97.19186;123.60190;145.77313;164.65101;180.91908;195.08388;207.52873;218.54911
0.120428;0.00000;0.00000;30.70194;69.24513;100.41352;126.14112;147.73944;166.12951;181.97721;195.77599;207.89926;218.63487
0.122173;0.00000;0.00000;35.49357;73.04079;103.40379;128.46658;149.50679;167.42166;182.85986;196.30207;208.11207;218.57028
0.123918;0.00000;0.00000;40.01706;76.59406;106.17247;130.58763;151.08416;168.53610;183.57538;196.67024;208.17507;218.36303
0.125664;0.00000;0.00000;44.28308;79.91492;108.72902;132.51329;152.48018;169.48116;184.13182;196.88831;208.09585;218.02055
0.127409;0.00000;4.26857;48.30191;83.01302;111.08255;134.25223;153.70318;170.26485;184.53693;196.96378;207.88172;217.54997
0.129154;0.00000;9.18797;52.08348;85.89764;113.24185;135.81282;154.76115;170.89487;184.79815;196.90390;207.53971;216.95813
0.130900;0.00000;13.85028;55.63736;88.57776;115.21539;137.20312;155.66182;171.37864;184.92266;196.71559;207.07657;216.25161
0.132645;0.00000;18.26551;58.97280;91.06201;117.01132;138.43088;156.41261;171.72330;184.91734;196.40553;206.49879;215.43674
0.134390;0.00000;22.44330;62.09871;93.35873;118.63750;139.50358;157.02065;171.93571;184.78881;195.98015;205.81260;214.51959
0.136136;0.00000;26.39300;65.02370;95.47595;120.10151;140.42841;157.49284;172.02248;184.54346;195.44561;205.02398;213.50599
0.137881;0.00000;30.12358;67.75605;97.42141;121.41065;141.21229;157.83577;171.98997;184.18740;194.80784;204.13870;212.40153
0.139626;0.00000;33.64374;70.30378;99.20258;122.57193;141.86189;158.05582;171.84427;183.72652;194.07253;203.16228;211.21159
0.141372;0.00000;36.96186;72.67461;100.82665;123.59213;142.38364;158.15911;171.59127;183.16647;193.24513;202.10001;209.94133
0.143117;0.00000;40.08604;74.87596;102.30055;124.47777;142.78369;158.15152;171.23659;182.51269;192.33092;200.95698;208.59568
0.144862;0.00000;43.02408;76.91502;103.63095;125.23510;143.06800;158.03873;170.78567;181.77040;191.33492;199.73808;207.17939
0.146608;2.51452;45.78351;78.79870;104.82429;125.87019;143.24228;157.82616;170.24372;180.94460;190.26197;198.44799;205.69702
0.148353;6.22070;48.37161;80.53368;105.88676;126.38883;143.31202;157.51905;169.61574;180.04010;189.11671;197.09120;204.15291
0.150098;9.73366;50.79538;82.12638;106.82433;126.79662;143.28251;157.12243;168.90653;179.06153;187.90360;195.67203;202.55126
0.151844;13.06091;53.06159;83.58299;107.64274;127.09894;143.15884;156.64112;168.12073;178.01332;186.62690;194.19460;200.89607
0.153589;16.20972;55.17677;84.90949;108.34753;127.30098;142.94588;156.07978;167.26275;176.89972;185.29072;192.66287;199.19117
0.155334;19.18707;57.14720;86.11162;108.94402;127.40771;142.64834;155.44286;166.33686;175.72480;183.89899;191.08063;197.44024
0.157080;21.99972;58.97896;87.19493;109.43734;127.42392;142.27073;154.73464;165.34713;174.49249;182.45545;189.45152;195.64680
0.158825;24.65421;60.67790;88.16476;109.83242;127.35422;141.81739;153.95923;164.29749;173.20653;180.96372;187.77901;193.81421
0.160570;27.15682;62.24965;89.02624;110.13400;127.20304;141.29248;153.12057;163.19169;171.87051;179.42726;186.06644;191.94569
0.162316;29.51363;63.69965;89.78434;110.34667;126.97464;140.70000;152.22245;162.03333;170.48789;177.84938;184.31700;190.04432
0.164061;31.73051;65.03316;90.44381;110.47480;126.67310;140.04380;151.26850;160.82587;169.06197;176.23323;182.53372;188.11305
0.165806;33.81311;66.25521;91.00925;110.52264;126.30237;139.32756;150.26222;159.57262;167.59590;174.58185;180.71954;186.15469
0.167552;35.76690;67.37069;91.48507;110.49423;125.86621;138.55483;149.20694;158.27676;166.09271;172.89814;178.87723;184.17194
0.169297;37.59713;68.38427;91.87554;110.39350;125.36826;137.72901;148.10586;156.94131;164.55529;171.18487;177.00946;182.16736
0.171042;39.30890;69.30049;92.18474;110.22419;124.81200;136.85334;146.96205;155.56920;162.98643;169.44470;175.11879;180.14340
0.172788;40.90710;70.12370;92.41661;109.98992;124.20078;135.93097;145.77847;154.16320;161.38878;167.68016;173.20763;178.10240
0.174533;42.39645;70.85809;92.57495;109.69416;123.53781;134.96489;144.55793;152.72600;159.76486;165.89368;171.27831;176.04660
0.176278;43.78152;71.50771;92.66340;109.34024;122.82617;133.95797;143.30312;151.26013;158.11710;164.08755;169.33304;173.97812
0.178024;45.06670;72.07644;92.68546;108.93137;122.06882;132.91297;142.01664;149.76804;156.44783;162.26400;167.37394;171.89899
0.179769;46.25623;72.56803;92.64451;108.47062;121.26859;131.83253;140.70096;148.25206;154.75924;160.42512;165.40302;169.81115
0.181514;47.35419;72.98609;92.54378;107.96095;120.42822;130.71918;139.35845;146.71442;153.05346;158.57293;163.42221;167.71642
0.183260;48.36452;73.33408;92.38640;107.40519;119.55030;129.57534;137.99137;145.15727;151.33250;156.70935;161.43331;165.61657
0.185005;49.29102;73.61536;92.17537;106.80606;118.63734;128.40334;136.60189;143.58262;149.59828;154.83619;159.43809;163.51325
0.186750;50.13734;73.83314;91.91355;106.16618;117.69174;127.20538;135.19208;141.99242;147.85264;152.95520;157.43819;161.40804
0.188496;50.90701;73.99050;91.60371;105.48806;116.71579;125.98360;133.76392;140.38854;146.09733;151.06804;155.43518;159.30245
0.190241;51.60343;74.09044;91.24852;104.77409;115.71169;124.74002;132.31930;138.77274;144.33401;149.17627;153.43057;157.19791
0.191986;52.22986;74.13580;90.85052;104.02658;114.68156;123.47659;130.86002;137.14670;142.56427;147.28140;151.42577;155.09576
0.193732;52.78947;74.12936;90.41216;103.24775;113.62740;122.19517;129.38781;135.51204;140.78962;145.38486;149.42213;152.99729
0.195477;53.28544;74.07390;89.93594;102.43986;112.55130;120.89767;127.90445;133.87043;139.01164;143.48814;147.42109;150.90386
0.197222;53.72325;73.97453;89.42670;101.60751;111.45767;119.58837;126.41409;132.22591;137.23426;141.59509;145.42642;148.81919
0.198968;54.13921;73.86719;88.92008;100.78613;110.38176;118.30236;124.95171;130.61335;135.49228;139.74043;143.47275;146.77786
0.200713;54.84931;74.06752;88.73143;100.29087;109.63854;117.35447;123.83200;129.34734;134.10020;138.23858;141.87445;145.09415
0.202458;57.93491;76.65652;90.94151;102.20225;111.30838;118.82493;125.13507;130.50790;135.13795;139.16938;142.71131;145.84781
0.204204;72.96279;91.20062;105.11649;116.08625;124.95707;132.27939;138.42648;143.66047;148.17088;152.09814;155.54854;158.60400
0.205949;129.11211;146.87867;160.43495;171.12125;179.76285;186.89596;192.88420;197.98295;202.37680;206.20259;209.56383;212.54033
0.207694;279.04518;296.35266;309.55864;319.96880;328.38710;335.33589;341.16939;346.13638;350.41670;354.14363;357.41801;360.31760
0.209440;554.34637;571.20661;584.07135;594.21251;602.41327;609.18250;614.86527;619.70392;623.87363;627.50425;630.69402;633.51869
0.211185;875.81264;892.23721;904.76952;914.64863;922.63749;929.23180;934.76773;939.48134;943.54331;947.08011;950.18746;952.93913
0.212930;1050.03500;1066.03516;1078.24363;1087.86746;1095.64988;1102.07380;1107.46667;1112.05848;1116.01549;1119.46090;1122.48795;1125.16852
0.214675;944.54527;960.13198;972.02499;981.40014;988.98146;995.23938;1000.49290;1004.96606;1008.82081;1012.17719;1015.12603;1017.73733
0.216421;641.44313;656.62708;668.21276;677.34566;684.73108;690.82729;695.94506;700.30263;704.05778;707.32743;710.20007;712.74390
0.218166;340.09144;354.88303;366.16934;375.06624;382.26082;388.19950;393.18503;397.43000;401.08811;404.27328;407.07168;409.54978
0.219911;157.13765;171.54703;182.54169;191.20869;198.21736;204.00259;208.85929;212.99457;216.55816;219.66101;222.38711;224.80117
0.221657;81.84157;95.87860;106.58917;115.03221;121.85977;127.49551;132.22671;136.25513;139.72664;142.74932;145.40497;147.75665
0.223402;60.13099;73.80530;84.23910;92.46397;99.11511;104.60522;109.21416;113.13849;116.52029;119.46486;122.05189;124.34280
0.225147;57.24583;70.56680;80.73098;88.74333;95.22260;100.57084;105.06069;108.88361;112.17802;115.04651;117.56669;119.79840
0.226893;67.47139;80.44814;90.34968;98.15498;104.46683;109.67687;114.05070;117.77483;120.98412;123.77848;126.23354;128.40759
0.228638;116.00355;128.64497;138.29066;145.89427;152.04302;157.11843;161.37924;165.00714;168.13350;170.85565;173.24727;175.36514
0.230383;269.15654;281.47131;290.86774;298.27488;304.26474;309.20900;313.35971;316.89387;319.93944;322.59125;324.92107;326.98422
0.232129;606.47112;618.46768;627.62131;634.83704;640.67212;645.48862;649.53208;652.97491;655.94179;658.52507;660.79469;662.80452
0.233874;1102.60698;1114.29354;1123.21064;1130.23991;1135.92422;1140.61626;1144.55523;1147.90910;1150.79931;1153.31585;1155.52682;1157.48471
0.235619;1525.14701;1536.53159;1545.21827;1552.06590;1557.60332;1562.17412;1566.01131;1569.27851;1572.09404;1574.54555;1576.69939;1578.60669
0.237365;1579.49051;1590.58090;1599.04312;1605.71381;1611.10814;1615.56083;1619.29886;1622.48164;1625.22441;1627.61258;1629.71076;1631.56878
0.239110;1222.81998;1233.62379;1241.86734;1248.36566;1253.62060;1257.95823;1261.59968;1264.70021;1267.37211;1269.69856;1271.74252;1273.55253
0.240855;715.09575;725.62040;733.65093;739.98133;745.10048;749.32603;752.87338;755.89379;758.49665;760.76298;762.75413;764.51737
0.242601;329.03923;339.29192;347.11494;353.28176;358.26863;362.38499;365.84067;368.78304;371.31864;373.52641;375.46611;377.18378
0.244346;136.68274;146.67050;154.29137;160.29884;165.15685;169.16684;172.53323;175.39957;177.86964;180.02037;181.90994;183.58323
0.246091;69.87213;79.60180;87.02575;92.87798;97.61046;101.51683;104.79623;107.58850;109.99475;112.08990;113.93064;115.56069
0.247837;53.06291;62.54117;69.77328;75.47429;80.08448;83.88991;87.08457;89.80469;92.14876;94.18977;95.98295;97.57088
0.249582;49.69134;58.92467;65.96990;71.52360;76.01466;79.72176;82.83387;85.48370;87.76720;89.75546;91.50231;93.04921
0.251327;48.84548;57.84022;64.70341;70.11359;74.48861;78.09991;81.13160;83.71296;85.93745;87.87434;89.57605;91.08297
0.253073;48.33251;57.09482;63.78066;69.05105;73.31301;76.83099;79.78434;82.29900;84.46601;86.35285;88.01059;89.47857
0.254818;47.84486;56.38075;62.89383;68.02803;72.17986;75.60694;78.48397;80.93365;83.04466;84.88275;86.49765;87.92770
0.256563;47.35237;55.66769;62.01247;67.01400;71.05854;74.39707;77.19976;79.58614;81.64260;83.43319;85.00636;86.39946
0.258309;46.85350;54.95395;61.13478;66.00707;69.94710;73.19936;75.92963;78.25434;80.25767;82.00199;83.53450;84.89161
0.260054;46.34880;54.23993;60.26104;65.00743;68.84566;72.01387;74.67359;76.93823;78.88979;80.58904;82.08196;83.40399
0.261799;45.83889;53.52612;59.39165;64.01539;67.75443;70.84078;73.43177;75.63789;77.53903;79.19436;80.64870;81.93657
0.263545;45.32440;52.81298;58.52694;63.03120;66.67363;69.68023;72.20427;74.35338;76.20539;77.81795;79.23471;80.48930
0.265290;44.80588;52.10096;57.66727;62.05514;65.60344;68.53235;70.99117;73.08475;74.88890;76.45979;77.83994;79.06212
0.267035;44.28390;51.39047;56.81294;61.08743;64.54405;67.39727;69.79255;71.83203;73.58957;75.11987;76.46435;77.65495
0.268781;43.75897;50.68191;55.96427;60.12830;63.49560;66.27509;68.60848;70.59526;72.30738;73.79813;75.10788;76.26771
0.270526;43.23161;49.97566;55.12151;59.17795;62.45823;65.16590;67.43900;69.37444;71.04231;72.49455;73.77045;74.90031
0.272271;42.70228;49.27206;54.28495;58.23656;61.43208;64.06979;66.28414;68.16957;69.79435;71.20906;72.45199;73.55265
0.274017;42.17144;48.57145;53.45481;57.30431;60.41726;62.98681;65.14394;66.98065;68.56344;69.94160;71.15241;72.22463
0.275762;41.63952;47.87416;52.63132;56.38136;59.41386;61.91701;64.01841;65.80766;67.34955;68.69209;69.87162;70.91613
0.277507;41.10693;47.18046;51.81470;55.46784;58.42198;60.86045;62.90755;64.65056;66.15261;67.46046;68.60951;69.62703
0.279253;40.57406;46.49066;51.00515;54.56388;57.44169;59.81715;61.81135;63.50932;64.97256;66.24661;67.36597;68.35720
0.280998;40.04129;45.80499;50.20283;53.66961;56.47305;58.78713;60.72979;62.38389;63.80932;65.05045;66.14088;67.10650
0.282743;39.50895;45.12373;49.40792;52.78511;55.51612;57.77040;59.66286;61.27422;62.66281;63.87188;64.93413;65.87480
0.284489;38.97739;44.44708;48.62057;51.91050;54.57093;56.76696;58.61052;60.18024;61.53295;62.71077;63.74558;64.66194
0.286234;38.44693;43.77527;47.84092;51.04583;53.63752;55.77681;57.57273;59.10189;60.41965;61.56703;62.57510;63.46778
0.287979;37.91785;43.10851;47.06910;50.19120;52.71592;54.79992;56.54944;58.03908;59.32279;60.44052;61.42254;62.29215
0.289725;37.39044;42.44697;46.30522;49.34664;51.80612;53.83627;55.54059;56.99174;58.24227;59.33112;60.28777;61.13491
0.291470;36.86497;41.79084;45.54939;48.51222;50.90815;52.88584;54.54611;55.95976;57.17798;58.23870;59.17062;59.99587
0.293215;36.34169;41.14028;44.80170;47.68797;50.02199;51.94858;53.56595;54.94307;56.12981;57.16312;58.07096;58.87489
0.294961;35.82084;40.49543;44.06224;46.87393;49.14764;51.02444;52.60002;53.94156;55.09763;56.10424;56.98862;57.77177
0.296706;35.30264;39.85644;43.33108;46.07012;48.28507;50.11338;51.64824;52.95511;54.08132;55.06191;55.92344;56.68636
0.298451;34.78730;39.22343;42.60829;45.27655;47.43426;49.21533;50.71053;51.98363;53.08073;54.03599;54.87526;55.61846
0.300197;34.27503;38.59652;41.89392;44.49323;46.59519;48.33023;49.78679;51.02700;52.09575;53.02632;53.84390;54.56790
0.301942;33.76600;37.97582;41.18801;43.72016;45.76780;47.45801;48.87694;50.08510;51.12623;52.03276;52.82921;53.53450
0.303687;33.26039;37.36143;40.49062;42.95733;44.95206;46.59860;47.98086;49.15780;50.17203;51.05513;51.83100;52.51807
0.305433;32.75836;36.75343;39.80176;42.20473;44.14792;45.75191;47.09845;48.24498;49.23300;50.09329;50.84911;51.51842
0.307178;32.26007;36.15191;39.12147;41.46235;43.35533;44.91786;46.22961;47.34651;48.30901;49.14706;49.88335;50.53537
0.308923;31.76566;35.55694;38.44976;40.73015;42.57421;44.09637;45.37423;46.46227;47.39989;48.21629;48.93355;49.56872
0.310669;31.27526;34.96857;37.78664;40.00811;41.80452;43.28735;44.53218;45.59210;46.50550;47.30080;47.99953;48.61829
0.312414;30.78900;34.38687;37.13212;39.29618;41.04617;42.49069;43.70335;44.73589;45.62568;46.40043;47.08111;47.68387
0.314159;30.30698;33.81188;36.48620;38.59434;40.29911;41.70629;42.88762;43.89348;44.76028;45.51501;46.17810;46.76529
0.315905;29.82931;33.24365;35.84886;37.90252;39.56324;40.93407;42.08487;43.06474;43.90914;44.64437;45.29032;45.86234
0.317650;29.35610;32.68220;35.22010;37.22069;38.83850;40.17390;41.29497;42.24951;43.07209;43.78832;44.41759;44.97482
0.319395;28.88742;32.12758;34.59989;36.54879;38.12480;39.42569;40.51779;41.44767;42.24899;42.94672;43.55972;44.10255
0.321141;28.42336;31.57979;33.98822;35.88676;37.42204;38.68932;39.75320;40.65905;41.43967;42.11936;42.71652;43.24533
0.322886;27.96400;31.03887;33.38506;35.23454;36.73015;37.96468;39.00107;39.88351;40.64396;41.30609;41.88782;42.40297
0.324631;27.50940;30.50481;32.79038;34.59207;36.04903;37.25166;38.26127;39.12091;39.86171;40.50673;41.07343;41.57526
0.326377;27.05962;29.97763;32.20413;33.95927;35.37858;36.55014;37.53366;38.37108;39.09274;39.72109;40.27315;40.76201
0.328122;26.61471;29.45732;31.62630;33.33608;34.71871;35.86000;36.81810;37.63389;38.33690;38.94901;39.48680;39.96304
0.329867;26.17473;28.94389;31.05682;32.72242;34.06933;35.18112;36.11446;36.90917;37.59401;38.19031;38.71421;39.17813
0.331613;25.73972;28.43732;30.49565;32.11821;33.43032;34.51338;35.42261;36.19678;36.86392;37.44481;37.95517;38.40711
